/content/drive/MyDrive/PyTorch_BrainTumor/params.yaml


######### Start initializing parameters ##### 
dict_keys(['parent_dir', 'model_name', 'num_classes', 'seed', 'test_size', 'train_folder', 'test_folder', 'predict_folder', 'learning_rate', 'weight_decay', 'batch_size', 'num_epochs', 'save_model_flag', 'save_model_dir', 'save_model_filename', 'save_parameters_file', 'train_accuracy', 'test_val_loss', 'test_accuracy'])
dict_values([PosixPath('.'), 'cnn_4layers_custom', 2, 1, 0.2, PosixPath('data/train'), PosixPath('data/test'), PosixPath('data/predict'), 0.002, 0.2, 100, 2, 'yes', 'final_model', 'cnn_4layers_custom.pth', 'cnn_4layers_results', 0.0, 0.0, 0.0])
model_name
save_model_filename
save_parameters_file
seed
test_size
learning_rate
weight_decay
num_epochs
Parent_DIR is =  /content/drive/MyDrive/PyTorch_BrainTumor
dict_values([PosixPath('/content/drive/MyDrive/PyTorch_BrainTumor'), 'cnn_4layers_custom', 2, 4, 0.2, PosixPath('/content/drive/MyDrive/PyTorch_BrainTumor/data/train'), PosixPath('/content/drive/MyDrive/PyTorch_BrainTumor/data/test'), PosixPath('/content/drive/MyDrive/PyTorch_BrainTumor/data/predict'), 0.001, 0.002, 100, 20, 'yes', 'final_model', '/content/drive/MyDrive/PyTorch_BrainTumor/final_model/cnn_4layers_custom_Run12.pth', 'cnn_4layers_results_Run12', 0.0, 0.0, 0.0])
######### Done initializing parameters ##### 


######### Start data download step ##### 
######### End of the data download step ##### 
######### Start of data loader creation step ##### 
######### End of data loader creation step ##### 
######### Start of training step ##### 
Device is  cuda
cnn_4layers_custom(
  (layer1): Sequential(
    (0): Conv2d(3, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU()
  )
  (layer2): Sequential(
    (0): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU()
    (3): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (layer3): Sequential(
    (0): Conv2d(64, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU()
  )
  (layer4): Sequential(
    (0): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU()
    (3): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (adaptivepool): AdaptiveAvgPool2d(output_size=(7, 7))
  (fc1): Sequential(
    (0): Linear(in_features=6272, out_features=896, bias=True)
        [-0.1373,  0.9146],
        [-0.2206,  0.3447],
        [ 2.7671, -2.4041],
        [-2.4432,  2.3752],
        [-0.9362,  0.4294],
        [-1.1048,  0.9356],
        [-3.9930,  2.9521],
        [ 3.6154, -3.3883],
        [ 0.8530, -0.2580],
        [ 0.7066, -1.5524],
        [ 0.0871,  0.5600],
        [ 1.7883, -1.5563],
        [-0.1890,  0.6333],
        [-6.4055,  2.7259],
        [-3.1163,  2.7208],
        [-2.3526,  1.1332],
        [-0.9672, -0.7912],
        [-0.8616,  0.8640],
        [-0.3998,  0.3791],
        [ 1.5568, -1.3672],
        [ 0.8650, -0.7678],
        [ 1.5669, -0.1019],
        [-2.0303,  2.1116],
        [ 4.2441, -1.7868],
        [ 2.4192, -3.0608],
        [-1.2369,  1.7588],
        [ 1.1220, -0.6587],
        [ 0.0422,  0.3411],
        [-1.4263,  1.2163],
        [ 1.1463, -1.0194],
        [ 0.7655, -0.4477],
        [-2.6361,  1.6254],
        [ 0.2943, -1.2075],
        [-3.3046,  2.9926],
        [ 0.5576, -0.4336],
        [ 5.3315, -4.0377],
        [ 1.1741, -0.9741],
        [-4.2944,  2.3255],
        [ 3.5890, -2.1040],
        [ 2.1708, -1.8480],
        [-1.8474,  1.6354],
        [-2.9305,  2.2006],
        [-2.1198,  2.6867],
        [-0.8013,  1.0596],
        [-2.7818,  2.6259],
        [ 2.8885, -1.8851],
        [-1.4739,  1.7991],
        [-1.5713,  1.1998],
        [ 2.5513, -2.3054],
        [-1.5306,  0.8533],
        [-1.9723,  0.9541],
        [ 5.0569, -2.4528]], device='cuda:0', grad_fn=<AddmmBackward0>)  
 pred class= tensor([0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1,
        0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0,
        1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0,
        0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1,
        0, 1, 1, 0], device='cuda:0')
i= 17 <class 'torch.Tensor'> 100  ground_truth= tensor([0, 1, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 1,
        1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0,
        1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0,
        0, 1, 1, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1,
        0, 1, 1, 0], device='cuda:0')
Batch:  17 / 24
<class 'torch.Tensor'> 100  pred output= tensor([[-5.1403,  3.0232],
        [ 3.5100, -0.9962],
        [ 2.3992, -2.0734],
        [ 2.3024, -1.9112],
        [-1.3680,  2.0374],
        [-3.7771,  1.9406],
        [ 2.5828, -1.7130],
        [ 1.6116, -1.4027],
        [ 2.5326, -1.3851],
        [ 0.8564,  0.2952],
        [ 0.8550, -1.1824],
        [-2.1884,  1.8598],
        [ 0.7432,  0.6213],
        [ 0.3583,  0.0321],
        [ 1.9030, -1.2069],
        [-0.9738,  1.1371],
        [ 2.7691, -2.6347],
        [-3.2571,  2.1113],
        [ 1.4321, -1.5181],
        [ 2.9109, -1.8722],
        [ 0.9717, -1.0486],
        [-1.6189,  1.3586],
        [-2.8305,  0.9341],
        [ 1.2160, -2.2070],
        [-0.6051,  2.0393],
        [-2.8148,  2.5405],
        [-1.8998,  1.4473],
        [-0.5675, -0.1002],
        [ 1.7880, -1.5091],
        [-5.7284,  1.3519],
        [ 0.9028, -0.7562],
        [-0.7537,  0.4325],
        [ 1.8103, -1.2393],
        [-3.0631,  3.8304],
        [ 1.0760, -3.6228],
        [ 2.2691, -1.3398],
        [-1.3764,  1.3156],
        [ 0.2871,  1.7187],
        [-1.1514,  1.8053],
        [ 1.8815, -1.1796],
        [ 0.3294,  0.1432],
        [-2.0369,  0.7850],
        [-2.0881,  1.9582],
        [ 1.5651, -1.6883],
        [-0.6374,  1.2066],
        [-1.1521,  2.3611],
        [-3.1984,  1.3873],
        [ 0.8741,  0.6025],
        [-2.5959,  1.6399],
        [-2.8207,  2.7954],
        [ 1.9265, -2.4506],
        [ 2.5619, -2.0285],
        [ 4.8864, -4.0122],
        [-0.5978, -0.4480],
        [ 2.1719, -1.4466],
        [ 2.0553,  0.0363],
        [-2.3036,  2.3292],
        [ 4.6971, -4.3845],
        [-1.5345,  1.4909],
        [-1.5354,  1.4732],
        [ 0.9954, -0.5323],
        [ 3.4262, -2.1478],
        [ 1.5506, -1.3942],
        [ 1.7159, -1.7090],
        [-1.1976,  0.8678],
        [ 2.3262, -1.4628],
        [ 2.7883, -1.7370],
        [ 2.3450, -2.6559],
        [ 7.4196, -5.9330],
        [ 5.1563, -5.6323],
        [ 4.1252, -2.8387],
        [-2.1890,  2.5825],
        [ 3.2793, -3.7503],
        [-3.4109,  2.6791],
        [-4.7414,  4.7409],
        [ 1.7623,  0.2719],
        [-3.9434,  2.0586],
        [ 1.5004,  0.4349],
        [-1.1367,  2.3636],
        [-3.8669,  3.1237],
        [ 1.6829, -1.2886],
        [-1.0622, -0.7416],
        [ 0.6332, -0.7228],
        [-3.1581,  1.4736],
        [-1.8524,  1.8048],
        [ 2.5559, -3.0728],
        [-1.9518,  1.4199],
        [-2.8565,  1.7338],
        [ 3.2554, -1.8009],
        [ 2.9439, -2.0965],
        [-2.0550,  1.0695],
        [-0.2813,  0.3869],
        [ 0.8047, -0.6304],
        [ 3.3734, -3.0824],
        [-1.8316,  0.9180],
        [-1.0693,  1.0601],
        [-0.9317,  0.2313],
        [-3.5663,  2.6236],
        [ 1.0054, -1.4254],
        [-1.4267,  0.8216]], device='cuda:0', grad_fn=<AddmmBackward0>)  
 pred class= tensor([1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0,
        1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 0,
        1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1,
        0, 1, 1, 0, 1, 0, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1,
        1, 1, 0, 1], device='cuda:0')
i= 18 <class 'torch.Tensor'> 100  ground_truth= tensor([1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 0, 0, 0, 1, 1, 0,
        1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 0,
        1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1,
        0, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1,
        1, 1, 0, 1], device='cuda:0')
Batch:  18 / 24
<class 'torch.Tensor'> 100  pred output= tensor([[ 2.6874, -1.3825],
        [-0.1263,  0.7340],
        [-0.5254,  0.1383],
        [ 1.4254, -0.3091],
        [-2.8674,  2.0800],
        [-4.2378,  4.4384],
        [ 1.6436, -0.7952],
        [ 2.4020, -1.1351],
        [-1.5519,  2.3937],
        [ 0.1854, -1.6822],
        [-0.5636,  0.6457],
        [-1.2352,  0.5694],
        [-4.8461,  2.3345],
        [-2.3091,  1.6977],
        [ 2.3215, -0.3581],
        [-5.4137,  1.7030],
        [ 3.0084, -1.4930],
        [-0.5145,  0.6318],
        [-4.3803,  3.3881],
        [ 1.7026, -1.1231],
        [ 1.7399, -1.3412],
        [ 0.2190, -0.2625],
        [ 1.2653, -2.6443],
        [ 2.3296, -1.6367],
        [-2.7747,  3.5587],
        [ 0.4196, -1.4269],
        [ 2.3857, -2.1022],
        [-2.3242,  1.4449],
        [-1.5765,  1.5376],
        [-3.5978,  2.8052],
        [-0.9732,  0.9217],
        [-1.2271,  0.2133],
        [-4.0734,  3.2174],
        [-0.1528,  0.1981],
        [ 1.3915, -0.6731],
        [ 1.6876, -0.6314],
        [ 2.9787, -1.4263],
        [-1.0636,  1.2447],
        [-1.5809,  0.3235],
        [ 1.6039, -1.9912],
        [-1.1843,  1.0881],
        [-5.7611,  3.1147],
        [-5.6174,  3.8514],
        [-2.4293,  1.7841],
        [-0.6936,  1.1944],
        [-1.9755,  3.4465],
        [-0.2352,  0.6980],
        [ 1.3033, -1.2588],
        [ 1.0345, -1.3131],
        [ 1.5343, -1.0394],
        [ 3.7797, -3.0033],
        [-3.2021,  2.6872],
        [ 2.2790, -2.8764],
        [-4.3462,  1.9074],
        [ 2.7852, -2.6159],
        [-4.4628,  4.7824],
        [-1.3797,  1.5337],
        [ 0.6449, -0.8432],
        [ 1.8828, -1.2190],
        [ 2.5892, -1.6008],
        [ 2.2252, -1.0195],
        [ 0.5652, -0.3014],
        [-3.7262,  4.1752],
        [ 0.8865, -1.8741],
        [ 2.1216, -2.1893],
        [ 2.5605, -2.2592],
        [-3.6205,  3.7158],
        [ 0.5511, -0.7111],
        [-1.4796,  0.8352],
        [ 1.3399, -1.7870],
        [ 1.1702, -2.0492],
        [-2.9872,  4.3457],
        [-1.3191,  0.4396],
        [ 1.8194, -0.6619],
        [ 2.4294, -2.2417],
        [-0.1592,  0.4109],
        [-2.3932,  1.7940],
        [ 1.0652, -0.2379],
        [-2.5297,  1.1682],
        [ 0.0642, -0.9039],
        [-0.7013,  1.4513],
        [-0.5371,  1.1564],
        [-2.0331,  1.5548],
        [-2.5287,  2.3709],
        [-0.9175,  0.5310],
        [ 2.9307, -2.0548],
        [ 1.8731, -1.6598],
        [ 2.4528, -2.1703],
        [ 4.2256, -4.4496],
        [-3.3817,  2.2982],
        [ 2.0348, -1.4177],
        [-0.2728,  1.1218],
        [ 2.0664, -1.3114],
        [ 1.9307, -1.0262],
        [-1.9292,  2.9063],
        [-1.4230, -0.0207],
        [-2.4581,  1.4692],
        [-4.1756,  3.3829],
        [-0.3008, -1.4765],
        [-0.1633,  0.2166]], device='cuda:0', grad_fn=<AddmmBackward0>)  
 pred class= tensor([0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0,
        1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0,
        0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1,
        1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1,
        1, 1, 0, 1], device='cuda:0')
i= 19 <class 'torch.Tensor'> 100  ground_truth= tensor([0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0,
        1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0,
        0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 1,
        1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1,
        1, 1, 0, 1], device='cuda:0')
Batch:  19 / 24
<class 'torch.Tensor'> 100  pred output= tensor([[-7.9115e-02,  6.1878e-01],
        [-4.5484e+00,  3.4101e+00],
        [ 3.9624e+00, -1.4111e+00],
        [-2.5609e+00,  2.4981e-01],
        [-2.2284e+00,  1.1783e+00],
        [ 1.6439e+00, -1.3682e+00],
        [ 4.8005e-01, -1.0298e+00],
        [-4.6572e-01, -7.8118e-01],
        [-1.0087e+00,  1.2457e+00],
        [ 2.2065e+00, -1.8268e+00],
        [ 4.1375e-03, -3.9476e-01],
        [-2.9742e+00,  1.8179e+00],
        [-2.5732e+00,  2.9666e+00],
        [-4.1648e+00,  4.0828e+00],
        [-4.3557e+00,  5.8632e+00],
        [-5.3446e-01,  4.6489e-02],
        [ 1.0902e-01,  4.5379e-01],
        [-1.8575e-01,  1.9467e-01],
        [ 5.5044e-01, -6.9528e-01],
        [-4.5145e+00,  2.6385e+00],
        [ 1.6928e+00, -1.1001e+00],
        [ 3.0700e+00, -6.2076e-01],
        [-1.4673e+00,  1.7782e+00],
        [ 2.3547e+00, -2.2312e+00],
        [-5.3705e+00,  4.4171e+00],
        [ 3.4070e+00, -3.3635e+00],
        [ 2.1035e+00, -1.4585e+00],
        [-2.5849e-01, -5.4912e-01],
        [-4.4127e+00,  2.4475e+00],
        [-4.0492e+00,  3.6102e+00],
        [ 2.3662e+00, -1.2634e+00],
        [-1.5710e+00,  3.4915e+00],
        [-3.6093e+00,  3.8191e+00],
        [ 5.0928e-01, -6.8705e-01],
        [ 1.5397e+00, -6.2001e-01],
        [ 1.0018e-01, -2.3173e-01],
        [ 2.1045e+00, -9.0914e-01],
        [ 2.9151e+00, -2.3725e+00],
        [-1.0681e+00,  1.0463e+00],
        [ 2.0162e+00, -1.0474e+00],
        [ 9.2233e-01, -1.3970e+00],
        [-4.1498e+00,  4.7390e+00],
        [-4.1150e+00,  1.7370e+00],
        [-7.6869e+00,  4.4257e+00],
        [-3.1933e+00,  1.7339e+00],
        [ 2.2168e+00, -2.2463e+00],
        [ 1.3993e+00, -4.4408e-01],
        [ 1.4232e+00, -1.0323e+00],
        [ 1.9432e+00,  1.0205e-01],
        [-5.1543e+00,  4.8988e+00],
        [-1.0702e+00,  1.3230e+00],
        [ 1.9516e+00, -1.4954e+00],
        [ 1.9650e+00, -6.2732e-01],
        [ 1.8382e+00, -2.0688e+00],
        [ 6.4764e-01, -7.4760e-01],
        [ 1.3092e+00, -5.7656e-01],
        [ 2.5725e+00, -2.9381e+00],
        [ 8.8971e-01,  8.4598e-02],
        [ 7.0268e-01, -7.8359e-03],
        [ 1.6226e+00, -1.6824e+00],
        [-3.2374e+00,  4.1538e+00],
        [ 2.4872e+00, -6.5114e-01],
        [-3.5439e+00,  3.4575e+00],
        [-2.7608e+00,  2.1742e+00],
        [-3.3548e+00,  4.2779e+00],
        [ 1.4340e+00, -1.1131e+00],
        [-1.1424e+00,  1.7973e+00],
        [-2.7835e+00,  1.3038e+00],
        [ 8.5603e-01, -7.9793e-01],
        [ 2.5856e+00, -2.5936e+00],
        [-2.2311e-01, -1.1095e+00],
        [ 4.9431e+00, -3.1805e+00],
        [ 3.0142e-01, -1.0802e-01],
        [ 6.1102e-02,  7.5670e-01],
        [ 1.7341e+00, -5.7498e-01],
        [ 1.0184e+00,  4.4690e-02],
        [-4.2473e+00,  3.3781e+00],
        [-2.7544e+00,  1.9515e+00],
        [-4.4254e+00,  3.8309e+00],
        [ 3.2303e+00, -1.9539e+00],
        [ 6.0756e-02, -2.7749e-01],
        [-4.4519e+00,  4.4038e+00],
        [-1.8609e+00,  2.1604e+00],
        [-5.4571e-01,  4.6740e-01],
        [ 1.3801e+00, -1.1637e+00],
        [ 5.6738e-01,  4.1738e-01],
        [-6.9893e-01,  1.1638e+00],
        [ 1.2885e+00, -5.7901e-01],
        [-2.2728e-01, -1.9475e-01],
        [-9.0827e-01,  1.9492e+00],
        [-2.4617e+00,  2.0279e+00],
        [-6.9399e+00,  5.5389e+00],
        [-4.2876e-01,  5.4955e-02],
        [-3.6664e-01,  7.6033e-01],
        [ 1.4771e+00, -4.4477e-01],
        [-4.0893e+00,  2.1111e+00],
        [ 2.6519e+00, -2.6639e+00],
        [ 1.1883e+00, -2.2578e+00],
        [-2.2276e+00,  1.2296e+00],
        [ 1.8169e+00, -1.8666e+00]], device='cuda:0', grad_fn=<AddmmBackward0>)  
 pred class= tensor([1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0,
        1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0,
        0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 0,
        0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1,
        0, 0, 1, 0], device='cuda:0')
i= 20 <class 'torch.Tensor'> 100  ground_truth= tensor([1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 1, 1,
        1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0,
        0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 0, 0,
        1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 0, 1,
        0, 0, 1, 0], device='cuda:0')
Batch:  20 / 24
<class 'torch.Tensor'> 100  pred output= tensor([[-2.5936e+00,  2.2915e+00],
        [ 1.5143e+00, -9.8430e-01],
        [ 4.7761e-01,  5.1793e-01],
        [ 4.1556e-01, -3.6799e-01],
        [-5.2490e+00,  4.5685e+00],
        [-2.2766e+00,  2.1084e+00],
        [-3.5995e+00,  2.5112e+00],
        [ 2.7816e+00, -2.0094e+00],
        [-5.4967e+00,  4.7054e+00],
        [-3.4902e+00,  3.8697e+00],
        [-3.0893e+00,  2.4134e+00],
        [-2.1031e+00,  2.1944e+00],
        [-5.6150e+00,  4.4864e+00],
        [ 1.9304e-01,  5.4803e-01],
        [ 2.5810e+00, -2.1064e+00],
        [-1.5070e-01, -3.8815e-01],
        [-2.8656e+00,  3.3958e+00],
        [ 3.7883e-01, -8.9504e-01],
        [-2.6560e+00,  1.9229e+00],
        [ 5.4033e-01, -2.0803e-01],
        [-1.3503e+00,  1.0906e+00],
        [ 2.3024e+00, -8.0709e-01],
        [ 6.3067e-01,  5.9144e-01],
        [-3.7726e+00,  3.1072e+00],
        [-1.4755e+00,  2.0136e+00],
        [ 2.3397e+00, -8.9712e-01],
        [-5.9447e+00,  5.6814e+00],
        [ 3.8906e+00, -2.5908e+00],
        [ 6.5843e-01, -5.7452e-01],
        [-8.6636e-01,  9.2740e-01],
        [-2.6403e+00, -3.8688e-01],
        [-2.8245e+00,  3.2820e+00],
        [-5.3049e-01,  1.0569e+00],
        [-3.4751e+00,  2.8668e+00],
        [ 1.5356e+00, -1.3088e+00],
        [ 4.6791e-01, -8.7549e-01],
        [-5.0669e+00,  4.8286e+00],
        [-1.3713e+00,  9.1275e-01],
        [-5.4685e+00,  3.4184e+00],
        [-2.1487e+00,  1.3015e+00],
        [-2.3609e+00,  2.0712e+00],
        [-2.1347e+00,  2.5833e+00],
        [-5.5377e+00,  6.8826e+00],
        [ 1.4666e+00, -6.4743e-01],
        [-5.1189e+00,  3.3872e+00],
        [ 1.3709e-01, -2.5592e+00],
        [ 3.2039e-01, -4.6421e-01],
        [-1.2038e+00, -4.8787e-01],
        [ 9.7593e-01, -5.5769e-01],
        [ 2.7443e-02,  6.8276e-01],
        [ 2.8789e+00, -1.8999e+00],
        [-8.8601e+00,  4.5538e+00],
        [ 1.9562e+00, -1.3141e+00],
        [-6.6896e+00,  5.8343e+00],
        [ 3.3163e+00, -2.4046e+00],
        [ 1.1661e+00, -8.6704e-01],
        [ 2.9548e+00, -2.0457e+00],
        [-2.1512e+00,  1.1787e+00],
        [ 1.0085e+00, -1.2142e+00],
        [-2.6280e-01, -5.6015e-01],
        [ 2.4898e+00, -2.4176e+00],
        [-3.2770e+00,  4.3274e+00],
        [-3.5283e-02,  4.0389e-01],
        [ 8.3219e-01,  1.2597e-01],
        [ 2.4533e+00, -1.3237e+00],
        [ 1.4441e+00, -9.7249e-01],
        [ 3.9627e+00, -3.6034e+00],
        [ 1.0766e+00, -2.9814e+00],
        [ 1.7883e+00, -1.4963e+00],
        [-3.6100e+00,  3.1205e+00],
        [ 3.8252e-01, -7.8147e-01],
        [-5.1583e+00,  4.7067e+00],
        [ 1.0200e+00, -4.0510e-01],
        [-9.4123e-02, -3.2201e-03],
        [ 1.3026e+00, -6.5471e-01],
        [-2.8859e+00,  1.5366e+00],
        [-4.7653e+00,  3.3936e+00],
        [ 2.3442e+00, -1.3846e+00],
        [ 3.0714e+00, -2.4989e+00],
        [ 1.6336e+00, -1.3693e+00],
        [ 2.2167e+00, -1.7228e+00],
        [-4.3468e+00,  2.7052e+00],
        [ 3.3436e-01,  1.0755e+00],
        [ 3.8374e-01, -5.6094e-03],
        [ 2.3332e+00, -1.3116e+00],
        [-4.7801e+00,  2.8536e+00],
        [-5.0074e-01,  1.1307e+00],
        [-2.8125e+00,  2.1564e+00],
        [ 1.3563e-01,  1.2426e+00],
        [ 1.5677e+00, -1.9952e+00],
        [-3.5507e+00,  3.2299e+00],
        [-3.2998e+00,  3.4542e+00],
        [-3.4846e+00,  2.3499e-01],
        [-2.0405e+00,  1.3141e+00],
        [ 6.8351e-01,  7.6382e-02],
        [-2.7538e+00,  1.6981e+00],
        [-1.5691e+00,  1.7180e+00],
        [ 1.2336e+00, -1.2899e-01],
        [-2.7327e+00,  2.5951e+00],
        [-2.4109e+00,  2.1650e+00]], device='cuda:0', grad_fn=<AddmmBackward0>)  
 pred class= tensor([1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1,
        1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1,
        0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1,
        0, 1, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1,
        1, 0, 1, 1], device='cuda:0')
i= 21 <class 'torch.Tensor'> 100  ground_truth= tensor([1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1,
        1, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1,
        0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1,
        0, 1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1,
        1, 0, 1, 1], device='cuda:0')
Batch:  21 / 24
<class 'torch.Tensor'> 100  pred output= tensor([[-1.2273,  1.5685],
        [-2.7280,  1.4374],
        [-4.4309,  3.2975],
        [-0.4871, -0.8213],
        [-1.7595,  0.3322],
        [ 5.2328, -4.1270],
        [-1.4291,  0.2257],
        [-1.3022,  0.1755],
        [-2.3802,  1.4275],
        [-3.6889,  3.0625],
        [ 1.0088, -0.8944],
        [ 2.5294, -2.1380],
        [-5.5250,  5.3963],
        [ 0.3284, -0.4767],
        [-1.4346,  1.3148],
        [-2.0527,  2.4265],
        [-2.0209,  1.2054],
        [ 2.8047, -4.5110],
        [ 2.8234, -1.7929],
        [ 0.4195, -0.3953],
        [-5.6041,  4.5635],
        [ 0.3133,  0.0717],
        [ 1.2315, -0.1271],
        [-3.6214,  2.5896],
        [-0.6569,  0.6553],
        [-3.3821,  3.4505],
        [ 3.4568, -2.1469],
        [ 3.3879, -1.7191],
        [ 2.2333, -0.7674],
        [-1.6809,  1.8929],
        [-1.4733,  0.6268],
        [-3.4989,  1.6690],
        [ 2.3676, -1.2120],
        [-2.1193,  0.4834],
        [-0.9702,  2.0982],
        [ 0.3573, -2.5116],
        [-0.1803,  0.6598],
        [ 4.2996, -2.8740],
        [-3.7372,  2.2009],
        [-1.6217,  1.4499],
        [-3.7215,  2.6516],
        [ 3.6161, -2.3695],
        [-3.9882,  0.7049],
        [-1.0624,  0.2509],
        [-3.5149,  2.8490],
        [ 2.5655, -1.4544],
        [ 4.2792, -2.2539],
